d1,s,s_tol+,s_tol-,d3,d3_tol+,d3_tol-,a,b,d5,W,d2,d2_tol+,d2_tol-,m,t,n,d4,FN,FR,g,FRg,Pliers
8,0.8,0,-0.05,8.7,0.36,-0.10,2.4,1.1,1,0.14,8.4,0.09,0,0.9,0.2,0.6,3,0.86,2,0.5,1.5,8
9,0.8,0,-0.05,9.8,0.36,-0.10,2.5,1.3,1,0.15,9.4,0.11,0,0.9,0.2,0.6,3.7,0.96,2,0.5,1.5,8
10,1,0,-0.06,10.8,0.36,-0.10,3.2,1.4,1.2,0.18,10.4,0.11,0,1.1,0.2,0.6,3.3,1.08,4,0.5,2.2,8
11,1,0,-0.06,11.8,0.36,-0.10,3.3,1.5,1.2,0.31,11.4,0.11,0,1.1,0.2,0.6,4.1,1.17,4,0.5,2.3,8
12,1,0,-0.06,13,0.36,-0.10,3.4,1.7,1.5,0.37,12.5,0.11,0,1.1,0.25,0.8,4.9,1.6,4,0.5,2.3,8
13,1,0,-0.06,14.1,0.36,-0.10,3.6,1.8,1.5,0.42,13.6,0.11,0,1.1,0.3,0.9,5.4,2.1,4.2,0.5,2.3,8
14,1,0,-0.06,15.1,0.36,-0.10,3.7,1.9,1.7,0.52,14.6,0.11,0,1.1,0.3,0.9,6.2,2.25,4.5,0.5,2.3,8
15,1,0,-0.06,16.2,0.36,-0.10,3.7,2,1.7,0.56,15.7,0.11,0,1.1,0.35,1.1,7.2,2.8,5,0.5,2.3,8
16,1,0,-0.06,17.3,0.36,-0.10,3.8,2,1.7,0.6,16.8,0.11,0,1.1,0.4,1.2,8,3.4,5.5,1,2.6,8
17,1,0,-0.06,18.3,0.42,-0.13,3.9,2.1,1.7,0.65,17.8,0.11,0,1.1,0.4,1.2,8.8,3.6,6,1,2.5,8
18,1,0,-0.06,19.5,0.42,-0.13,4.1,2.2,2,0.74,19,0.13,0,1.1,0.5,1.5,9.4,4.8,6.5,1,2.6,8
19,1,0,-0.06,20.5,0.42,-0.13,4.1,2.2,2,0.83,20,0.13,0,1.1,0.5,1.5,10.4,5.1,6.8,1,2.5,19
20,1,0,-0.06,21.5,0.42,-0.13,4.2,2.3,2,0.9,21,0.13,0,1.1,0.5,1.5,11.2,5.4,7.2,1,2.5,19
21,1,0,-0.06,22.5,0.42,-0.13,4.2,2.4,2,1,22,0.13,0,1.1,0.5,1.5,12.2,5.7,7.6,1,2.6,19
22,1,0,-0.06,23.5,0.42,-0.13,4.2,2.5,2,1.1,23,0.13,0,1.1,0.5,1.5,13.2,5.9,8,1,2.7,19
24,1.2,0,-0.06,25.9,0.42,-0.21,4.4,2.6,2,1.42,25.2,0.21,0,1.3,0.6,1.8,14.8,7.7,13.9,1,4.6,19
25,1.2,0,-0.06,26.9,0.42,-0.21,4.5,2.7,2,1.5,26.2,0.21,0,1.3,0.6,1.8,15.5,8,14.6,1,4.7,19
